vx	vy	vz	score	numLines
-0.98879667	-0.14925250	-0.00219922	723.23	57
-0.99694988	0.07803673	0.00109835	404.24	65
-0.98533825	0.17061001	-0.00086459	300.71	47

nLines	x1	y1	x2	y2	length
	126.00	35.99	135.69	35.61	9.69
	18.00	41.38	30.08	41.46	12.07
	52.22	45.71	66.02	44.92	13.82
	22.39	48.66	50.00	47.99	27.62
	82.09	49.76	111.67	50.54	29.59
	22.13	52.66	36.40	51.52	14.32
	22.97	59.27	40.97	60.16	18.01
	189.08	58.40	211.03	58.60	21.94
	105.02	66.52	99.88	66.26	5.15
	171.94	64.38	147.02	64.94	24.93
	188.11	65.63	217.98	64.83	29.88
	3.81	66.61	78.08	68.45	74.29
	124.28	70.48	176.00	68.97	51.75
	161.05	74.11	225.00	71.00	64.03
	117.79	70.34	122.14	70.62	4.36
	109.99	70.94	115.04	70.82	5.06
	4.00	72.97	21.03	74.04	17.07
	4.00	78.21	10.09	78.63	6.11
	117.44	78.37	127.05	78.51	9.62
	199.94	78.76	209.04	79.40	9.12
	30.01	79.11	73.00	78.96	42.99
	141.88	79.35	146.92	79.63	5.04
	24.91	80.42	3.91	81.43	21.02
	78.01	88.07	86.95	88.14	8.95
	7.23	86.37	39.19	87.85	32.00
	148.14	87.39	154.98	87.40	6.83
	185.99	98.95	152.97	98.09	33.03
	40.03	89.67	45.98	89.90	5.96
	193.93	93.25	205.03	92.75	11.11
	51.12	98.71	60.98	98.96	9.87
	71.96	97.12	76.00	97.02	4.04
	32.03	98.20	36.98	98.24	4.95
	130.89	99.62	143.09	99.32	12.21
	203.00	98.85	210.12	98.78	7.11
	15.02	99.18	21.04	99.13	6.01
	143.91	101.07	163.02	102.14	19.14
	95.01	103.19	114.02	103.14	19.01
	183.74	104.28	190.02	104.91	6.31
	19.83	109.58	38.94	110.68	19.14
	63.02	110.85	67.01	111.09	4.00
	101.16	110.41	110.85	110.67	9.69
	195.01	113.02	205.08	113.60	10.09
	144.99	122.11	126.00	120.02	19.11
	21.86	119.26	26.44	119.52	4.59
	206.24	118.53	234.08	121.44	27.99
	120.85	126.84	113.98	126.91	6.87
	136.97	128.83	125.17	128.82	11.81
	200.29	124.69	209.95	125.07	9.67
	4.11	134.33	10.07	134.64	5.97
	187.15	137.33	194.98	137.82	7.84
	48.00	140.85	60.69	141.47	12.70
	168.00	143.00	173.02	143.23	5.02
	135.99	145.09	147.04	145.78	11.07
	60.94	145.45	84.04	146.87	23.14
	192.03	144.96	197.99	145.23	5.96
47
	200.84	3.39	149.10	14.66	52.95
	215.67	4.87	220.97	3.87	5.39
	52.80	18.87	41.97	20.75	10.99
	132.90	21.34	128.35	22.63	4.74
	44.98	24.23	50.06	23.10	5.20
	229.03	25.18	232.00	24.24	3.12
	159.40	30.32	154.96	31.67	4.64
	17.71	35.26	23.34	33.84	5.81
	45.03	54.31	49.96	53.42	5.00
	148.99	59.46	152.98	58.36	4.15
	62.17	74.17	55.02	76.28	7.46
	101.02	77.86	104.92	76.72	4.06
	78.10	81.31	83.02	80.26	5.03
	8.11	95.33	4.03	96.14	4.16
	117.35	95.38	112.05	97.05	5.55
	221.07	100.18	233.84	95.79	13.51
	32.99	102.01	41.03	99.52	8.42
	130.88	105.81	120.07	109.53	11.43
	155.85	108.87	162.98	106.77	7.43
	179.92	108.31	168.05	111.32	12.25
	88.19	116.51	103.06	112.72	15.35
	93.73	118.47	113.13	112.57	20.27
	169.95	117.92	184.03	113.76	14.69
	152.17	117.41	161.12	114.55	9.39
	166.31	114.99	146.03	121.90	21.43
	206.46	117.38	213.99	114.67	8.00
	4.90	116.67	9.03	115.70	4.25
	116.95	121.38	123.43	119.36	6.78
	87.01	121.04	90.99	119.82	4.17
	61.17	123.03	66.20	121.41	5.28
	97.91	122.45	104.08	120.88	6.36
	162.03	126.09	157.96	127.56	4.33
	67.90	127.29	62.01	129.04	6.15
	90.88	144.74	125.97	133.29	36.90
	219.99	130.85	224.84	128.84	5.26
	209.46	134.32	213.00	132.88	3.82
	168.03	135.72	173.96	133.59	6.31
	180.00	136.35	183.99	134.94	4.23
	227.01	139.00	233.92	136.79	7.26
	210.07	140.40	206.01	142.01	4.37
	77.38	143.28	81.86	141.57	4.80
	105.00	147.74	119.81	143.67	15.36
	29.88	143.87	18.18	146.61	12.01
	127.31	148.50	131.96	146.69	4.99
	55.98	151.78	64.03	149.14	8.47
	5.04	154.47	14.98	151.63	10.34
	65.07	152.66	61.08	154.25	4.29
